pythonimage: tensor([5.3790e-08, 3.2412e-07, 2.6145e-08, 3.1141e-08, 2.1085e-08, 2.7121e-07,
        3.0256e-08, 2.4076e-08, 2.2018e-08, 5.6902e-08, 2.4983e-07, 1.3500e-07,
        1.7359e-07, 3.9689e-08, 1.3925e-07, 6.3939e-08, 1.2243e-07, 3.0568e-08,
        3.5910e-08, 4.2439e-08, 2.3313e-08, 8.9681e-08, 3.5449e-08, 2.7226e-08,
        2.1225e-08, 3.1434e-08, 2.9268e-08, 3.7484e-08, 1.1116e-07, 1.2443e-07,
        2.7634e-08, 5.8383e-07, 7.3142e-08, 1.9794e-08, 5.3082e-08, 1.9425e-08,
        4.7649e-08, 2.0603e-08, 7.1993e-08, 2.9645e-08, 1.6332e-07, 2.6802e-08,
        7.3199e-08, 8.3815e-07, 2.6901e-08, 1.4128e-07, 1.3680e-07, 4.4096e-08,
        2.1583e-08, 1.9747e-08, 2.0140e-08, 1.0097e-06, 4.8083e-08, 3.5783e-08,
        3.8021e-08, 2.0137e-08, 3.3807e-08, 1.9380e-08, 1.9380e-08, 9.4376e-07,
        2.6157e-08, 2.8914e-08, 1.3196e-07, 9.9306e-08, 1.4065e-07, 8.0034e-08,
        6.1041e-07, 5.7027e-08, 6.7306e-07, 3.2977e-07, 5.2192e-08, 1.5662e-07,
        4.8240e-08, 1.6179e-06, 2.0561e-08, 8.6418e-08, 7.6016e-08, 1.2929e-07,
        4.4020e-06, 1.8076e-07, 1.3000e-07, 2.1552e-08, 2.1847e-08, 2.9277e-08,
        2.9202e-08, 4.6054e-08, 2.3084e-08, 4.2317e-07, 5.6243e-08, 4.8201e-08,
        3.2032e-08, 5.7476e-08, 6.8220e-08, 2.8842e-08, 6.5089e-08, 2.2080e-07,
        2.6512e-08, 1.9933e-08, 1.7135e-07, 2.2636e-08, 2.4554e-08, 5.9684e-08,
        6.7879e-08, 3.8317e-06, 5.0628e-08, 7.1841e-08, 5.7668e-08, 5.0929e-08,
        1.9446e-08, 3.6092e-08, 2.8556e-08, 1.2395e-05, 1.2500e-07, 2.1720e-07,
        3.4127e-08, 2.0342e-08, 5.2432e-08, 2.9935e-06, 4.0675e-07, 2.0276e-08,
        3.9365e-08, 4.2951e-07, 1.2373e-07, 4.0747e-08, 2.3497e-08, 2.0364e-08,
        1.1224e-07, 2.3643e-08, 1.0959e-07, 2.3802e-08, 1.9765e-08, 1.9541e-08,
        2.1210e-08, 2.0763e-08, 2.0618e-08, 3.0618e-07, 1.9380e-08, 2.2670e-08,
        1.9779e-08, 2.3223e-08, 2.1983e-08, 2.8889e-08, 5.2048e-08, 2.0108e-08,
        3.6192e-08, 2.2022e-07, 1.4007e-07, 4.8230e-07, 1.3965e-07, 2.1387e-06,
        1.4935e-07, 1.8782e-06, 2.6267e-06, 5.3061e-06, 3.6021e-06, 7.7830e-06,
        4.0977e-06, 9.6219e-07, 2.1804e-06, 1.4258e-06, 2.1564e-06, 4.8606e-06,
        1.6355e-06, 7.1812e-06, 8.2069e-06, 1.2355e-05, 7.7996e-06, 7.6414e-06,
        2.1204e-06, 3.9561e-07, 4.7761e-07, 8.2528e-07, 1.1650e-07, 6.0590e-07,
        7.3442e-06, 1.0679e-05, 1.9350e-07, 1.7244e-06, 6.6216e-06, 1.8066e-07,
