pythonimage: tensor([[1.0208e+00, 2.8169e+00, 2.9940e-01, 4.7426e-01, 8.4302e-02, 2.6387e+00,
         4.4543e-01, 2.1698e-01, 1.2759e-01, 1.0771e+00, 2.5565e+00, 1.9410e+00,
         2.1924e+00, 7.1682e-01, 1.9721e+00, 1.1937e+00, 1.8433e+00, 4.5572e-01,
         6.1677e-01, 7.8383e-01, 1.8478e-01, 1.5320e+00, 6.0384e-01, 3.3994e-01,
         9.0922e-02, 4.8364e-01, 4.1225e-01, 6.5966e-01, 1.7468e+00, 1.8595e+00,
         3.5478e-01, 3.4054e+00, 1.3282e+00, 2.1109e-02, 1.0076e+00, 2.3038e-03,
         8.9961e-01, 6.1177e-02, 1.3123e+00, 4.2504e-01, 2.1315e+00, 3.2421e-01,
         1.3289e+00, 3.7669e+00, 3.2793e-01, 1.9865e+00, 1.9543e+00, 8.2212e-01,
         1.0765e-01, 1.8749e-02, 3.8458e-02, 3.9531e+00, 9.0869e-01, 6.1321e-01,
         6.7388e-01, 3.8309e-02, 5.5642e-01, 0.0000e+00, 0.0000e+00, 3.8856e+00,
         2.9985e-01, 4.0007e-01, 1.9183e+00, 1.6340e+00, 1.9820e+00, 1.4182e+00,
         3.4499e+00, 1.0793e+00, 3.5476e+00, 2.8342e+00, 9.9067e-01, 2.0896e+00,
         9.1194e-01, 4.4247e+00, 5.9155e-02, 1.4949e+00, 1.3667e+00, 1.8978e+00,
         5.4256e+00, 2.2329e+00, 1.9033e+00, 1.0620e-01, 1.1981e-01, 4.1255e-01,
         4.0997e-01, 8.6558e-01, 1.7491e-01, 3.0835e+00, 1.0654e+00, 9.1114e-01,
         5.0247e-01, 1.0871e+00, 1.2585e+00, 3.9758e-01, 1.2115e+00, 2.4330e+00,
         3.1336e-01, 2.8123e-02, 2.1795e+00, 1.5530e-01, 2.3662e-01, 1.1248e+00,
         1.2535e+00, 5.2868e+00, 9.6025e-01, 1.3102e+00, 1.0905e+00, 9.6619e-01,
         3.3990e-03, 6.2181e-01, 3.8762e-01, 6.4608e+00, 1.8641e+00, 2.4166e+00,
         5.6583e-01, 4.8436e-02, 9.9527e-01, 5.0399e+00, 3.0439e+00, 4.5177e-02,
         7.0862e-01, 3.0984e+00, 1.8538e+00, 7.4314e-01, 1.9262e-01, 4.9524e-02,
         1.7564e+00, 1.9880e-01, 1.7325e+00, 2.0554e-01, 1.9685e-02, 8.2620e-03,
         9.0236e-02, 6.8944e-02, 6.1922e-02, 2.7599e+00, 0.0000e+00, 1.5680e-01,
         2.0374e-02, 1.8090e-01, 1.2602e-01, 3.9922e-01, 9.8791e-01, 3.6848e-02,
         6.2458e-01, 2.4304e+00, 1.9779e+00, 3.2143e+00, 1.9749e+00, 4.7037e+00,
         2.0421e+00, 4.5738e+00, 4.9092e+00, 5.6124e+00, 5.2250e+00, 5.9955e+00,
         5.3539e+00, 3.9050e+00, 4.7230e+00, 4.2982e+00, 4.7119e+00, 5.5247e+00,
         4.4355e+00, 5.9150e+00, 6.0485e+00, 6.4576e+00, 5.9976e+00, 5.9771e+00,
         4.6951e+00, 3.0162e+00, 3.2046e+00, 3.7515e+00, 1.7936e+00, 3.4425e+00,
         5.9374e+00, 6.3118e+00, 2.3010e+00, 4.4884e+00, 5.8338e+00, 2.2324e+00,
         2.7213e+00, 8.4659e+00, 3.1245e+00, 7.0591e+00, 5.7439e+00, 6.4259e+00,
         4.1853e+00, 6.2522e+00, 7.0739e+00, 6.1568e+00, 8.3388e+00, 4.9151e+00,
         2.8329e+00, 5.3827e+00, 6.5829e+00, 3.9243e+00, 4.0067e+00, 4.4841e+00,
         5.8829e+00, 4.4362e+00, 4.7941e+00, 4.5258e+00, 7.4550e+00, 4.5011e+00,
         4.6019e+00, 3.2478e+00, 4.4050e+00, 5.2607e+00, 5.0408e+00, 4.6757e+00,
         4.9757e+00, 3.9220e+00, 3.0409e+00, 3.1018e+00, 3.6800e+00, 3.8980e+00,
         5.4231e+00, 4.9064e+00, 2.9411e+00, 4.5708e+00, 5.1066e+00, 6.2810e+00,
         3.8541e+00, 3.8000e+00, 5.1414e+00, 5.5947e+00, 4.3344e+00, 3.8685e+00,
         5.2108e+00, 6.3674e+00, 4.9885e+00, 3.1987e+00, 4.0143e+00, 4.9048e+00,
         4.4568e+00, 5.2278e+00, 4.7625e+00, 5.1377e+00, 3.9164e+00, 3.4566e+00,
         4.0917e+00, 4.9379e+00, 2.8069e+00, 3.6871e+00, 2.5832e+00, 2.7491e+00,
         3.4279e+00, 5.6075e+00, 5.2217e+00, 5.1663e+00, 5.3769e+00, 2.8540e+00,
         6.0185e+00, 4.6453e+00, 5.4642e+00, 2.9802e+00, 4.7574e+00, 5.1039e+00,
         6.0392e+00, 5.0942e+00, 5.6903e+00, 5.9562e+00, 4.3325e+00, 4.8434e+00,
         4.6936e+00, 6.0651e+00, 4.3231e+00, 4.3162e+00, 4.1610e+00, 2.5728e+00,
         2.4402e+00, 3.1555e+00, 3.7914e+00, 2.4077e+00, 4.5381e+00, 2.1959e+00,
         1.2170e+00, 5.4903e+00, 3.2367e+00, 3.7580e+00, 3.7886e+00, 7.6002e+00,
         5.3456e+00, 8.5330e+00, 5.3053e+00, 5.5353e+00, 8.4239e-01, 3.7892e+00,
         1.6985e+00, 1.5609e+00, 1.1104e+00, 1.2884e+00, 4.6560e+00, 3.4002e+00,
         2.9885e+00, 1.9495e+00, 3.0801e+00, 3.9105e+00, 2.5412e+00, 2.6866e+00,
         1.1885e+00, 6.5243e-01, 2.3695e+00, 2.8416e+00, 1.4979e-01, 3.0092e-01,
         1.7839e+00, 1.0956e+00, 1.5734e+00, 3.8998e-01, 4.2183e+00, 8.6008e-01,
         3.4956e-01, 2.1244e+00, 2.1103e+00, 2.1828e+00, 9.3601e-01, 2.8231e-01,
         1.1351e+00, 1.3933e+00, 1.0016e+00, 2.1407e-01, 5.3420e-01, 6.9636e-02,
         2.3047e-01, 2.7602e-01, 2.4327e+00, 8.9105e-01, 1.5356e-01, 4.9926e-03,
         4.3648e+00, 3.4699e+00, 2.9228e+00, 1.7608e+00, 2.1376e+00, 5.6094e+00,
         1.1810e+00, 1.2742e+00, 2.6979e+00, 3.3869e+00, 7.1060e-01, 1.5510e+00,
         3.3261e-01, 4.2196e-01, 3.4142e-01, 1.1308e+00, 4.0732e-02, 2.6318e+00,
         3.7303e-01, 2.2893e+00, 1.6339e+00, 2.5082e+00, 4.2832e-01, 2.4199e+00,
         3.1738e+00, 9.6414e-01, 4.3804e+00, 2.0494e+00, 5.8257e+00, 5.5466e+00,
         1.5483e+00, 4.8151e+00, 3.1859e+00, 6.6223e-01, 2.6138e+00, 3.5610e+00,
         2.0317e+00, 3.6450e+00, 3.4552e+00, 3.7082e+00, 1.7440e+00, 2.4787e+00,
         2.6198e+00, 3.3980e+00, 2.7752e+00, 2.5704e+00, 2.4157e+00, 1.4986e+00,
         2.5988e+00, 7.9074e-01, 1.1453e+00, 1.0166e+00, 2.8251e+00, 1.8598e+00,
         2.7548e-01, 2.3241e+00, 2.2032e+00, 2.9631e+00, 1.7110e+00, 1.1368e+00,
         2.6045e+00, 1.4401e+00, 3.8981e+00, 1.5255e-03, 8.5512e-02, 8.0729e-01,
         5.5900e-04, 8.3504e-02, 7.5903e+00, 9.8562e+00, 6.6684e+00, 5.7767e+00,
         4.8224e+00, 6.3126e-02, 2.3296e+00, 2.4026e+00, 3.7313e+00, 2.8744e+00,
         8.9012e-01, 1.3753e+01, 1.9725e+00, 3.0503e+00, 1.0994e+01, 8.1741e+00,
         5.5738e+00, 2.4340e+00, 4.8904e+00, 2.4292e+00, 9.6656e+00, 9.5594e+00,
         3.4672e+00, 7.3381e+00, 5.0763e+00, 8.1802e+00, 6.6810e+00, 2.0133e+00,
         1.1064e+01, 7.8118e+00, 4.3610e+00, 4.2356e+00, 2.2961e+00, 6.1000e+00,
         8.1041e+00, 4.2535e+00, 5.5789e+00, 6.4987e+00, 3.0714e+00, 4.3028e+00,
         8.9577e+00, 8.3409e+00, 5.1885e+00, 3.6790e+00, 4.0366e+00, 3.2173e+00,
         8.2651e-01, 2.1398e+00, 1.4950e+01, 9.2778e+00, 4.6045e+00, 3.3403e+00,
         1.7654e+00, 9.4113e+00, 2.4560e+00, 1.0740e+01, 3.4455e+00, 2.5279e+00,
         4.4470e+00, 4.2946e+00, 6.1330e+00, 5.2140e+00, 8.2454e-01, 7.6126e+00,
         7.8044e+00, 7.3159e+00, 9.7103e+00, 9.9890e+00, 1.0674e+00, 1.2428e+00,
         2.1703e+00, 4.3277e+00, 8.0940e+00, 1.6145e+00, 5.4935e-01, 1.1448e+01,
         3.5290e+00, 2.9678e+00, 1.4236e-04, 9.8847e+00, 7.7373e+00, 4.2697e+00,
         9.5953e+00, 1.1235e+01, 1.3204e+01, 2.2384e+00, 2.4167e+00, 1.0193e+01,
         4.1159e+00, 1.0551e+01, 5.8305e+00, 2.8626e+00, 7.7221e+00, 6.3758e+00,
         9.4038e+00, 1.2023e+01, 9.1393e+00, 8.4804e+00, 3.4378e+00, 2.6394e+00,
         3.1990e+00, 1.2764e+01, 4.0443e-01, 7.7704e+00, 5.7756e+00, 9.8291e+00,
         7.1213e+00, 7.1745e+00, 4.0068e+00, 1.2936e+01, 7.7443e+00, 2.8800e+00,
         3.8018e+00, 2.8345e+00, 1.0315e+01, 7.2832e+00, 5.0607e+00, 3.1819e+00,
         6.4988e+00, 2.6295e+00, 5.3420e+00, 8.3767e+00, 6.4394e+00, 8.7944e+00,
         6.8358e+00, 4.6467e+00, 6.6030e+00, 8.6319e-01, 9.7594e+00, 1.5164e+01,
         9.7679e+00, 5.0099e+00, 1.3194e+01, 1.0988e+01, 7.5024e+00, 2.4672e+00,
         1.4610e+01, 2.4298e+00, 1.1459e+00, 7.6799e-01, 1.6536e+00, 9.2509e+00,
         3.6564e+00, 6.8105e+00, 5.0601e+00, 8.1953e+00, 5.0934e+00, 8.6125e+00,
         4.7785e+00, 6.0609e-01, 1.2082e+01, 8.2785e+00, 1.2230e+01, 1.2900e+01,
         4.9530e+00, 1.2632e+01, 2.5983e-01, 2.8058e+00, 1.5184e+01, 4.8852e+00,
         5.7082e+00, 1.1002e+01, 3.2414e+00, 5.2460e+00, 9.5983e-01, 5.9342e+00,
         4.8149e+00, 1.2390e+00, 6.6827e+00, 7.1065e+00, 3.6615e+00, 2.6136e+00,
         6.2459e+00, 5.7724e+00, 5.2963e+00, 2.4200e+00, 7.0700e+00, 3.9204e+00,
         5.7538e-01, 8.5670e+00, 2.6911e+00, 5.1957e+00, 2.4590e+00, 1.4497e+00,
         1.0736e+00, 9.6402e+00, 6.7434e+00, 1.0464e+01, 2.3969e+00, 8.8013e+00,
         9.8310e+00, 9.1330e+00, 1.2871e+01, 5.2966e+00, 1.0320e+01, 8.6422e+00,
         4.4819e+00, 2.6783e+00, 9.6859e+00, 7.0078e+00, 1.1527e+01, 8.7650e+00,
         8.9067e+00, 5.6604e+00, 3.9832e+00, 3.3297e-01, 1.0292e+01, 1.0651e+01,
         1.0436e+01, 9.5342e-01, 3.2810e+00, 2.1720e+00, 9.3624e+00, 5.3021e+00,
         3.7356e+00, 1.0611e+01, 5.4770e+00, 9.2744e+00, 5.5897e+00, 8.0139e+00,
         3.1328e+00, 1.0371e+01, 1.2097e+01, 5.1436e+00, 5.6418e+00, 1.1527e+01,
         5.1739e+00, 1.8476e+00, 1.2617e+01, 3.0258e+00, 1.3897e+00, 1.1689e+01,
         5.1206e+00, 1.2901e+01, 1.5443e+01, 1.1348e+01, 2.1768e-01, 1.0726e+01,
         9.7124e+00, 4.6750e+00, 3.8323e+00, 5.9859e+00, 1.6614e+00, 5.5675e+00,
         3.5409e+00, 3.7290e+00, 8.2997e+00, 1.3164e+00, 5.4017e+00, 7.1344e+00,
         1.2124e+01, 2.7824e+00, 7.6450e+00, 1.3723e+01, 5.1622e+00, 1.0518e+01,
         3.1744e+00, 3.8917e+00, 3.7024e+00, 1.8995e+00, 1.0816e+00, 3.5504e+00,
         4.6409e+00, 3.6083e+00, 1.3438e+01, 4.4958e+00, 1.2475e+01, 4.0313e+00,
         6.6658e+00, 6.0415e+00, 3.2424e+00, 2.0045e+00, 3.5025e+00, 9.0206e-01,
         3.8757e+00, 1.0650e+01, 1.0397e+01, 6.9219e+00, 6.6827e+00, 7.7699e+00,
         7.8510e+00, 2.0970e+00, 1.0495e+01, 1.0964e+01, 2.3053e+00, 8.9639e+00,
         5.9227e+00, 2.9179e+00, 1.2006e+01, 2.1117e+00, 1.1928e+01, 6.6216e+00,
         3.8110e-01, 4.5353e+00, 8.9436e+00, 2.9445e+00, 2.1591e+00, 8.1874e+00,
         6.9496e+00, 3.9782e+00, 1.3515e+00, 7.6610e+00, 1.0564e+01, 2.7971e+00,
         6.2227e+00, 2.4543e+00, 3.9862e+00, 3.7507e+00, 4.7008e+00, 8.7963e+00,
         1.3089e+01, 5.1161e+00, 9.6538e+00, 1.1823e+01, 5.5523e+00, 9.2113e+00,
         7.9711e+00, 5.5888e+00, 1.4025e+00, 3.0432e+00, 3.7089e+00, 6.4688e+00,
         1.0048e+01, 1.9037e+00, 7.8130e+00, 3.1767e+00, 2.1019e+00, 6.6669e+00,
         8.5705e+00, 2.9602e+00, 7.8615e+00, 1.0476e+01, 8.4097e-01, 9.5067e+00,
         8.9835e+00, 6.1886e+00, 3.0001e+00, 2.2759e+00, 7.8153e+00, 3.6912e+00,
         6.7081e+00, 7.3308e+00, 8.2859e+00, 1.1525e+01, 1.0923e+01, 8.9661e+00,
         4.6716e+00, 8.9311e+00, 5.7131e+00, 1.0119e+01, 7.3296e+00, 6.4927e+00,
         5.4123e+00, 2.2287e+00, 1.7648e+00, 1.0705e+01, 1.2584e+01, 1.7343e+00,
         4.2172e+00, 3.4820e+00, 6.7819e+00, 1.1252e+01, 1.1405e+01, 9.8308e+00,
         2.3937e+00, 1.0648e+01, 6.6672e+00, 7.0200e+00, 1.1295e+01, 8.4757e+00,
         2.4488e+00, 8.5016e+00, 2.4437e+00, 1.5203e+01, 9.0821e+00, 7.6547e+00,
         4.0815e+00, 3.8950e+00, 5.2218e+00, 7.4710e+00, 1.0533e+01, 3.4371e+00,
         1.6801e+00, 9.0110e+00, 1.6032e+01, 7.4372e+00, 8.6811e+00, 3.5510e+00,
         6.5231e+00, 6.4394e+00, 2.2685e+00, 1.1184e+01, 8.0160e+00, 4.2157e+00,
         7.6315e+00, 6.2000e+00, 4.3749e+00, 5.4800e+00, 4.2238e+00, 6.4680e+00,
         1.1418e+01, 7.6139e+00, 8.3037e+00, 2.1381e+00, 3.4659e-01, 3.0555e+00,
         1.2999e+01, 5.7998e+00, 1.5979e+00, 6.9665e+00, 2.7143e+00, 2.4799e+00,
         1.1773e+01, 1.4040e+01, 4.8209e+00, 1.0735e+01, 1.3978e+00, 1.5321e+00,
         7.7776e-01, 4.4528e+00, 9.6829e+00, 7.5112e-01, 4.3233e-01, 3.3288e+00,
         3.3863e+00, 7.6179e+00, 3.6905e+00, 3.2451e+00, 1.0421e+01, 1.1297e+01,
         6.1645e+00, 1.0073e+00, 7.3593e+00, 1.0697e+01, 3.3419e-01, 2.2250e+00,
         6.5336e+00, 4.3150e+00, 6.4724e+00, 4.0157e+00, 1.1690e+01, 1.4491e+00,
         6.3485e+00, 7.5644e+00, 5.0241e+00, 2.1886e+00, 1.3809e+01, 5.2374e+00,
         1.2048e+01, 9.2616e-01, 1.1223e+01, 2.7497e+00, 2.6582e+00, 1.4685e+01,
         7.5492e+00, 5.0281e+00, 7.7048e+00, 7.5963e+00, 4.2020e+00, 9.2229e+00,
         2.5904e+00, 9.1945e+00, 8.6613e+00, 9.6218e+00, 3.7571e+00, 6.3646e-01,
         2.5532e+00, 3.2517e+00, 3.3762e+00, 4.3961e+00, 6.4286e+00, 9.0528e+00,
         3.5740e+00, 1.7281e+00, 9.2792e+00, 2.3544e+00, 4.6060e-01, 6.7214e+00,
         4.2034e+00, 1.1802e+01, 9.0900e+00, 4.7652e+00, 2.6812e+00, 1.0831e+01,
         7.0426e+00, 8.3529e+00, 2.9867e+00, 9.3775e+00, 6.4816e+00, 5.6442e+00,
         2.2606e+00, 4.0693e+00, 1.6199e+00, 9.0495e+00, 1.4119e+01, 1.1334e+01,
         1.1567e+01, 1.7434e+00, 1.0325e+01, 1.0214e+01, 6.1401e+00, 8.4673e+00,
         3.1014e+00, 1.0501e+01, 1.0722e+01, 6.2266e+00, 7.9681e+00, 8.6252e+00,
         9.6164e+00, 8.0952e+00, 1.7964e+00, 4.6782e+00, 2.4922e+00, 7.0139e+00,
         2.2491e+00, 6.3221e-01, 3.1104e+00, 2.7712e+00, 1.0274e+01, 7.3704e+00,
         5.1894e+00, 5.7940e+00, 6.1739e+00, 1.3604e+01, 3.4877e+00, 3.2188e+00,
         2.4961e+00, 6.0373e+00, 7.1359e+00, 2.3687e+00, 1.1303e+00, 4.1978e+00,
         5.5584e+00, 3.7151e+00, 4.0812e+00, 3.2630e-01, 1.3242e+00, 4.0459e+00,
         5.4534e+00, 4.8164e+00, 7.0413e+00, 4.5253e+00, 5.2124e+00, 2.4082e+00,
         3.6071e+00, 2.4939e+00, 5.0828e+00, 4.7077e+00, 2.4088e+00, 7.4818e-01,
         5.1797e+00, 4.3924e+00, 1.4582e+00, 4.4374e+00, 3.3166e+00, 1.9987e+00,
         2.5028e+00, 2.7522e+00, 1.6349e+00, 1.6515e+00, 2.4948e+00, 2.1281e+00,
         6.4759e+00, 3.3011e+00, 5.9398e+00, 1.8423e+00, 2.1637e+00, 1.1325e+00,
         5.8910e+00, 3.5051e+00, 6.2207e+00, 7.6619e+00, 1.2986e+00, 1.6179e+00,
         5.3660e-01, 1.7668e-01, 3.1704e+00, 1.5359e+00, 2.8250e+00, 1.2356e+00,
         2.1537e+00, 1.6764e+00, 1.5848e+00, 2.2079e+00, 2.2512e+00, 1.1132e+00,
         4.3799e-01, 2.1003e+00, 1.6813e-01, 3.9655e+00, 1.9565e+00, 1.5253e-01,
         2.0370e+00, 3.5915e-03, 3.2881e-01, 5.2381e-01, 1.3244e-01, 1.7856e+00,
         2.5976e+00, 9.0495e-01, 3.0271e+00, 5.6918e+00]],
       grad_fn=<ReshapeAliasBackward0>)%IMAGE_COMPLETED%
